Instruction Status:
Instruction Status:
Instruction Status:
Instruction Status:
Instruction Status:
Instruction Status:
Instruction Status:
Instruction Status:
Instruction Status:
Instruction Status:
Instruction Status:
Instruction Status:
Instruction Status:
Instruction Status:
Instruction Status:
Instruction Status:
Instruction Status:
Instruction Status:
Instruction Status:
Instruction Status:
Instruction Status:
Instruction Status:
Instruction Status:
Cycle 5:
F0: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 30230:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 30235:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 30240:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 30245:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 30250:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 30255:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 30260:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 30265:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 30270:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 30275:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 30280:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 30285:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 30290:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 30295:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 30300:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 30305:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 30310:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 30315:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 30320:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 30325:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 30330:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 30335:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 30340:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 30345:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 30350:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 30355:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 30360:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 30365:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 30370:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 30375:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 30380:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 30385:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 30390:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 30395:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 30400:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 30405:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 30410:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 30415:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 30420:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 30425:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 30430:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 30435:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 30440:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 30445:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 30450:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 30455:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 30460:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 30465:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 30470:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 30475:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 30480:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 30485:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 30490:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 30495:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 30500:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 30505:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 30510:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 30515:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 30520:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 30525:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 30530:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 30535:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 30540:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 30545:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 30550:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 30555:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 30560:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 30565:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 30570:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 30575:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 30580:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 30585:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 30590:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
